"Estado,Bacia,Nome Poço,Campo,Operador,Número do Contrato,Período,Óleo (bbl/dia),Condensado (bbl/dia),Petróleo (bbl/dia),Gás Natural (Mm³/dia),Volume Gás Royalties (Mm³/dia),Água (bbl/dia),Instalação Destino,Tipo Instalação,Tempo de Produção (hs por mês),Período da Carga,Corrente,Grau API,Fração de Destilados,% em Volumes,Densidade GLP Gás,Densidade GLP Líquido,""PCS GP"
"Rio de Janeiro,Santos,9-BUZ-7-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""0,0095"",""0,0000"",""0,0095"",""0,0004"",""0,00200"",""0,0000"",Petrobras 74 (P-74),UEP,1.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-4-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""260,3920"",""0,0000"",""260,3920"",""9,7282"",""64,12500"",""0,0781"",Petrobras 77,UEP,533.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-3-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""260,6473"",""0,0000"",""260,6473"",""12,6440"",""83,34500"",""0,1479"",Petrobras 75 (P-75),UEP,532.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-1-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""180,3595"",""0,0000"",""180,3595"",""6,3966"",""42,16400"",""0,0181"",Petrobras 76,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1064-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""179,9521"",""0,0000"",""179,9521"",""7,3965"",""48,75500"",""0,0000"",Petrobras 76,UEP,536.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-30-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""271,1434"",""0,0000"",""271,1434"",""9,2196"",""60,77300"",""0,1215"",Petrobras 77,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-29D-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""96,2848"",""0,0000"",""96,2848"",""5,9690"",""39,34600"",""0,4208"",Petrobras 75 (P-75),UEP,345.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-25-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""309,5814"",""0,0000"",""309,5814"",""12,2578"",""80,80000"",""0,0000"",Petrobras 74 (P-74),UEP,539.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-36DA-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""72,9945"",""0,0000"",""72,9945"",""4,3936"",""28,96100"",""0,0428"",Petrobras 77,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-24D-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""296,4034"",""0,0000"",""296,4034"",""12,1117"",""79,83600"",""0,0000"",Petrobras 76,UEP,531.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-23-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""295,8441"",""0,0000"",""295,8441"",""13,4017"",""88,34000"",""0,0000"",Petrobras 75 (P-75),UEP,532.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-17-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""176,1043"",""0,0000"",""176,1043"",""6,9123"",""45,56400"",""0,0000"",Petrobras 74 (P-74),UEP,529.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-14DA-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""285,4874"",""0,0000"",""285,4874"",""11,6654"",""76,89400"",""1,2251"",Petrobras 74 (P-74),UEP,540.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-10-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""283,8833"",""0,0000"",""283,8833"",""12,3580"",""81,46000"",""0,0000"",Petrobras 75 (P-75),UEP,512.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1184-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""145,1489"",""0,0000"",""145,1489"",""5,6334"",""37,13300"",""0,0290"",Petrobras 77,UEP,536.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,8-LL-87D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""101,0133"",""0,0000"",""101,0133"",""3,5486"",""55,06300"",""5,1747"",FPSO CIDADE DE MARICÁ,UEP,491.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-LL-7-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""93,2123"",""0,0000"",""93,2123"",""4,1484"",""64,36900"",""2,5821"",FPSO CIDADE DE SAQUAREMA,UEP,645.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-LL-12D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""106,3615"",""0,0000"",""106,3615"",""4,7144"",""73,15200"",""1,4010"",FPSO CIDADE DE MARICÁ,UEP,511.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-854-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""106,0744"",""0,0000"",""106,0744"",""3,8291"",""59,41600"",""0,0000"",Petrobras 69,UEP,650.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-91-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""111,9941"",""0,0000"",""111,9941"",""4,1286"",""64,06200"",""0,1120"",FPSO CIDADE DE SAQUAREMA,UEP,639.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SLL-2-RJS,AnC_TUPI,Petrobras,48610012913201005,2023/01,""133,5860"",""0,0000"",""133,5860"",""4,6698"",""72,46100"",""0,3908"",Petrobras 69,UEP,665.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-90D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""90,0060"",""0,0000"",""90,0060"",""3,2942"",""51,11500"",""6,7861"",Petrobras 66 (P-66),UEP,653.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-46-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""55,4538"",""0,0000"",""55,4538"",""6,6543"",""103,25400"",""1,4775"",FPSO CIDADE DE SAQUAREMA,UEP,672.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-84D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""97,2330"",""0,0000"",""97,2330"",""3,3507"",""51,99200"",""3,3182"",FPSO CIDADE DE MARICÁ,UEP,500.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-85-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""13,7745"",""0,0000"",""13,7745"",""1,0957"",""17,00200"",""13,9415"",FPSO CIDADE DE SAQUAREMA,UEP,477.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-SEP-6-RJS,SÉPIA,Petrobras,48610012913201005,2023/01,""9.424,4265"",""0,0000"",""9.424,4265"",""287,2204"",""994,94900"",""2,2191"",FPSO Carioca (MV-30),UEP,447.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1201-RJS,SÉPIA,Petrobras,48610012913201005,2023/01,""12.981,5324"",""0,0000"",""12.981,5324"",""397,0253"",""1.375,32000"",""5,8903"",FPSO Carioca (MV-30),UEP,449.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-976-RJS,SÉPIA,Petrobras,48610012913201005,2023/01,""10.179,3001"",""0,0000"",""10.179,3001"",""444,5291"",""1.539,87600"",""5,5902"",FPSO Carioca (MV-30),UEP,442.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1254-RJS,SÉPIA,Petrobras,48610012913201005,2023/01,""13.552,5051"",""0,0000"",""13.552,5051"",""413,7228"",""1.433,16100"",""3,1902"",FPSO Carioca (MV-30),UEP,447.0,2022/05,SEPIA,""27,4"",< 270ºC,""56,4"",""2,00036"",""528,0935"",""30198,2427"",13/03/2023"
"Rio de Janeiro,Santos,1-BRSA-1146-RJS,ATAPU,Petrobras,48610012913201005,2023/01,""4.865,2301"",""0,0000"",""4.865,2301"",""271,0117"",""965,13800"",""4,1160"",Petrobras 70,UEP,287.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1172-RJS,ATAPU,Petrobras,48610012913201005,2023/01,""8.370,9945"",""0,0000"",""8.370,9945"",""302,7180"",""1.078,05300"",""6,7179"",Petrobras 70,UEP,356.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1284-RJS,ATAPU,Petrobras,48610012913201005,2023/01,""6.760,0455"",""0,0000"",""6.760,0455"",""226,9016"",""808,05200"",""5,2262"",Petrobras 70,UEP,317.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,7-OATP-1-RJS,ATAPU,Petrobras,[card-number],2023/01,""9.384,0419"",""0,0000"",""9.384,0419"",""321,7737"",""1.145,91500"",""29,2687"",Petrobras 70,UEP,348.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-ATP-1-RJS,ATAPU,Petrobras,48610012913201005,2023/01,""1.390,6202"",""0,0000"",""1.390,6202"",""46,8905"",""166,98800"",""0,3790"",Petrobras 70,UEP,45.0,2022/05,ATAPU,""27,7"",< 270ºC,""54,984"",""2,0092"",""529,15034"",""28503,4101"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-908D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""21,3358"",""0,0000"",""21,3358"",""1,0536"",""16,34900"",""12,1184"",FPSO CIDADE DE ANGRA DOS REIS,UEP,676.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,4-BRSA-1047-RJS,AnC_TUPI,Petrobras,48610012913201005,2023/01,""97,2614"",""0,0000"",""97,2614"",""3,3360"",""51,76400"",""3,5426"",Petrobras 69,UEP,661.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-3D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""0,9037"",""0,0000"",""0,9037"",""0,0425"",""0,65800"",""3,0053"",FPSO CIDADE DE ANGRA DOS REIS,UEP,75.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-11-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""32,9939"",""0,0000"",""32,9939"",""1,8838"",""29,23000"",""63,1174"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-15D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""152,6334"",""0,0000"",""152,6334"",""5,4730"",""84,92300"",""6,2649"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-22D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""114,9449"",""0,0000"",""114,9449"",""4,4267"",""68,68900"",""0,4734"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-28D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""115,6505"",""0,0000"",""115,6505"",""4,0585"",""62,97500"",""11,3020"",FPSO CIDADE DE PARATY,UEP,685.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-34D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""52,1997"",""0,0000"",""52,1997"",""1,8819"",""29,20100"",""0,0000"",Petrobras 67 (P-67),UEP,438.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-48D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""98,1539"",""0,0000"",""98,1539"",""3,5955"",""55,79100"",""7,2743"",FPSO CIDADE DE MARICÁ,UEP,529.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-496-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""28,1676"",""0,0000"",""28,1676"",""1,5160"",""23,52300"",""27,7082"",FPSO CIDADE DE ANGRA DOS REIS,UEP,682.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-60D-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""68,9221"",""0,0000"",""68,9221"",""4,7400"",""73,55000"",""25,5238"",Petrobras 66 (P-66),UEP,680.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-61-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""106,3550"",""0,0000"",""106,3550"",""3,6742"",""57,01200"",""0,8578"",FPSO CIDADE DE MARICÁ,UEP,535.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,7-LL-66-RJS,AnC_TUPI,Petrobras,[card-number],2023/01,""98,6023"",""0,0000"",""98,6023"",""3,3287"",""51,65100"",""1,4935"",FPSO CIDADE DE MARICÁ,UEP,548.0,2022/02,Área de Sul de Tupi,""30,2"",< 270ºC,""71,809"",""2,00144"",""528,22646"",""38798,0539"",13/03/2023"
"Rio de Janeiro,Santos,9-BRSA-1191-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""176,3728"",""0,0000"",""176,3728"",""8,7260"",""57,51900"",""0,4598"",Petrobras 74 (P-74),UEP,527.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-12-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""197,5084"",""0,0000"",""197,5084"",""8,0718"",""53,20600"",""0,0000"",Petrobras 77,UEP,428.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-31D-RJS,TAMBUATÁ,Petrobras,48610012913201005,2023/01,""252,4679"",""0,0000"",""252,4679"",""13,6822"",""90,18900"",""0,0000"",Petrobras 76,UEP,529.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-7-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""0,3890"",""0,0000"",""0,3890"",""0,0143"",""0,09400"",""0,0000"",Petrobras 74 (P-74),UEP,1.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-4-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""10.537,9002"",""0,0000"",""10.537,9002"",""393,6937"",""2.595,11700"",""3,1624"",Petrobras 77,UEP,533.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-3-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""10.548,2283"",""0,0000"",""10.548,2283"",""511,6959"",""3.372,95400"",""5,9847"",Petrobras 75 (P-75),UEP,532.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,9-BUZ-1-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""7.299,0309"",""0,0000"",""7.299,0309"",""258,8661"",""1.706,37100"",""0,7300"",Petrobras 76,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,3-BRSA-1064-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""7.282,5431"",""0,0000"",""7.282,5431"",""299,3324"",""1.973,11300"",""0,0000"",Petrobras 76,UEP,536.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-31D-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""10.217,2163"",""0,0000"",""10.217,2163"",""553,7107"",""3.649,90300"",""0,0000"",Petrobras 76,UEP,529.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-30-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""10.972,9944"",""0,0000"",""10.972,9944"",""373,1134"",""2.459,45700"",""4,9198"",Petrobras 77,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-29D-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""3.896,5870"",""0,0000"",""3.896,5870"",""241,5630"",""1.592,31400"",""17,0322"",Petrobras 75 (P-75),UEP,345.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-36DA-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""2.954,0391"",""0,0000"",""2.954,0391"",""177,8065"",""1.172,04900"",""1,7295"",Petrobras 77,UEP,537.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
"Rio de Janeiro,Santos,7-BUZ-24D-RJS,BÚZIOS,Petrobras,48610012913201005,2023/01,""11.995,2534"",""0,0000"",""11.995,2534"",""490,1517"",""3.230,94100"",""0,0000"",Petrobras 76,UEP,531.0,2022/02,Búzios,""28,7"",< 270ºC,""60,15"",""2,04893"",""533,88699"",""35593,3546"",13/03/2023"
